Country;Coal;Gas;Oil;Hydro;Renewable;Nuclear
Tajikistan;1.53;0.0;0.0;98.5;0.0;0.0
Tanzania;0.00;43.9;21.9;33.5;0.7;0.0
Thailand;19.45;71.4;0.6;2.7;5.9;0.0
Togo;0.00;0.0;24.7;69.1;6.2;0.0
Trinidad and Tobago;0.00;99.8;0.2;0.0;0.0;0.0
Tunisia;0.00;91.4;4.6;0.4;2.5;0.0
Turkey;29.10;37.9;0.8;25.6;6.3;0.0
Turkmenistan;0.00;100.0;0.0;0.0;0.0;0.0
Ukraine;34.58;6.2;0.5;3.3;1.1;48.6
United Arab;0.00;98.5;1.2;0.0;0.2;0.0
United Kingdom;22.81;29.7;0.6;1.9;23.0;20.9
United States;34.23;31.9;0.9;5.8;7.4;19.3
Uruguay;0.00;0.0;11.4;60.2;28.4;0.0
Uzbekistan;4.09;75.0;0.3;20.7;0.0;0.0
Venezuela; RB";0.00;19.4;16.9;63.7;0.0;0.0
Vietnam;29.57;33.2;0.5;36.6;0.1;0.0
Yemen; Rep.";0.00;39.8;60.2;0.0;0.0;0.0
Zambia;0.00;0.0;3.0;97.0;0.0;0.0
Zimbabwe;46.78;0.0;0.5;51.4;1.3;0.0
